
-- Parsing `../../../syn/DynamicFifo.yo.tcl' using frontend `tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: DynamicFifo.sv
Parsing SystemVerilog input from `DynamicFifo.sv' to AST representation.
Generating RTLIL representation for module `\DynamicFifo'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \DynamicFifo

2.2. Analyzing design hierarchy..
Top module:  \DynamicFifo
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \DynamicFifo

3.1.2. Analyzing design hierarchy..
Top module:  \DynamicFifo
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$DynamicFifo.sv:802$6 in module DynamicFifo.
Marked 1 switch rules as full_case in process $proc$DynamicFifo.sv:285$3 in module DynamicFifo.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_INIT pass (extract init attributes).

3.2.4. Executing PROC_ARST pass (detect async resets in processes).

3.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
     1/259: $0\count[8:0]
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1234_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1235_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1236_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1237_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1238_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1239_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1240_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1241_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1242_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1243_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1244_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1245_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1246_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1247_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1248_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1249_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1250_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1251_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1252_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1253_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1254_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1255_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1256_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1257_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1258_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1259_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1260_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1261_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1262_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1263_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1264_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1265_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1266_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1267_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1268_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1269_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1270_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1271_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1272_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1273_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1274_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1275_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1276_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1277_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1278_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1279_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1280_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1281_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1282_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1283_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1284_CMP0 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$procmux$1285_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1286_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1287_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1288_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1289_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1290_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1291_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1292_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1293_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1294_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1295_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1296_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1297_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1298_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1299_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1300_CMP0 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$procmux$1301_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$procmux$1302_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$procmux$1303_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$procmux$1304_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$procmux$1305_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$procmux$1306_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$procmux$1307_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$procmux$1308_CMP0 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$procmux$1309_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell DynamicFifo.$procmux$1310_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell DynamicFifo.$procmux$1311_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell DynamicFifo.$procmux$1312_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell DynamicFifo.$procmux$1313_CMP0 ($eq).
Removed top 6 bits (of 8) from port B of cell DynamicFifo.$procmux$1314_CMP0 ($eq).
Removed top 6 bits (of 8) from port B of cell DynamicFifo.$procmux$1315_CMP0 ($eq).
Removed top 7 bits (of 8) from port B of cell DynamicFifo.$procmux$1316_CMP0 ($eq).

3.8. Executing PEEPOPT pass (run peephole optimizers).

3.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.10. Executing TECHMAP pass (map to technology primitives).

3.10.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

3.10.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4116 debug messages>

3.11. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module DynamicFifo:
  creating $macc model for $add$DynamicFifo.sv:1322$521 ($add).
  creating $macc model for $add$DynamicFifo.sv:1324$522 ($add).
  creating $macc model for $add$DynamicFifo.sv:1329$526 ($add).
  creating $macc model for $sub$DynamicFifo.sv:1327$525 ($sub).
  creating $alu model for $macc $sub$DynamicFifo.sv:1327$525.
  creating $alu model for $macc $add$DynamicFifo.sv:1329$526.
  creating $alu model for $macc $add$DynamicFifo.sv:1324$522.
  creating $alu model for $macc $add$DynamicFifo.sv:1322$521.
  creating $alu model for $ge$DynamicFifo.sv:1337$528 ($ge): new $alu
  creating $alu model for $le$DynamicFifo.sv:1336$527 ($le): new $alu
  creating $alu cell for $le$DynamicFifo.sv:1336$527: $auto$alumacc.cc:474:replace_alu$1579
  creating $alu cell for $ge$DynamicFifo.sv:1337$528: $auto$alumacc.cc:474:replace_alu$1592
  creating $alu cell for $add$DynamicFifo.sv:1322$521: $auto$alumacc.cc:474:replace_alu$1601
  creating $alu cell for $add$DynamicFifo.sv:1324$522: $auto$alumacc.cc:474:replace_alu$1604
  creating $alu cell for $add$DynamicFifo.sv:1329$526: $auto$alumacc.cc:474:replace_alu$1607
  creating $alu cell for $sub$DynamicFifo.sv:1327$525: $auto$alumacc.cc:474:replace_alu$1610
  created 6 $alu and 0 $macc cells.

3.12. Executing SHARE pass (SAT-based resource sharing).

3.13. Executing OPT pass (performing simple optimizations).

3.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.

3.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
Removed a total of 0 cells.

3.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \DynamicFifo..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~260 debug messages>

3.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \DynamicFifo.
    New input vector for $reduce_or cell $auto$alumacc.cc:509:replace_alu$1590: { $auto$rtlil.cc:1832:Not$1589 $auto$rtlil.cc:1835:ReduceAnd$1583 }
    New input vector for $reduce_or cell $auto$alumacc.cc:509:replace_alu$1599: { $auto$rtlil.cc:1832:Not$1596 $auto$rtlil.cc:1835:ReduceAnd$1598 }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$1582: { $auto$alumacc.cc:490:replace_alu$1580 [0] $auto$alumacc.cc:490:replace_alu$1580 [1] $auto$alumacc.cc:490:replace_alu$1580 [2] $auto$alumacc.cc:490:replace_alu$1580 [3] $auto$alumacc.cc:490:replace_alu$1580 [4] $auto$alumacc.cc:490:replace_alu$1580 [5] $auto$alumacc.cc:490:replace_alu$1580 [6] $auto$alumacc.cc:490:replace_alu$1580 [7] $auto$alumacc.cc:490:replace_alu$1580 [8] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$1597: { $auto$alumacc.cc:490:replace_alu$1593 [0] $auto$alumacc.cc:490:replace_alu$1593 [1] $auto$alumacc.cc:490:replace_alu$1593 [2] $auto$alumacc.cc:490:replace_alu$1593 [3] $auto$alumacc.cc:490:replace_alu$1593 [4] $auto$alumacc.cc:490:replace_alu$1593 [5] $auto$alumacc.cc:490:replace_alu$1593 [6] $auto$alumacc.cc:490:replace_alu$1593 [7] $auto$alumacc.cc:490:replace_alu$1593 [8] }
  Optimizing cells in module \DynamicFifo.
Performed a total of 4 changes.

3.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
Removed a total of 0 cells.

3.13.6. Executing OPT_RMDFF pass (remove dff with constant values).

3.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

3.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.

3.13.9. Rerunning OPT passes. (Maybe there is more to do..)

3.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \DynamicFifo..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~260 debug messages>

3.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \DynamicFifo.
Performed a total of 0 changes.

3.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
Removed a total of 0 cells.

3.13.13. Executing OPT_RMDFF pass (remove dff with constant values).

3.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.

3.13.16. Finished OPT passes. (There is nothing left to do.)

3.14. Executing FSM pass (extract and optimize FSM).

3.14.1. Executing FSM_DETECT pass (finding FSMs in design).

3.14.2. Executing FSM_EXTRACT pass (extracting FSM from design).

3.14.3. Executing FSM_OPT pass (simple optimizations of FSMs).

3.14.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.14.5. Executing FSM_OPT pass (simple optimizations of FSMs).

3.14.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

3.14.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

3.14.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

3.15. Executing OPT pass (performing simple optimizations).

3.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.

3.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
Removed a total of 0 cells.

3.15.3. Executing OPT_RMDFF pass (remove dff with constant values).

3.15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.15.5. Finished fast OPT passes.

3.16. Executing MEMORY pass.

3.16.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).

3.16.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.16.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

3.16.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.16.5. Executing MEMORY_COLLECT pass (generating $mem cells).

3.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.18. Executing OPT pass (performing simple optimizations).

3.18.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.

3.18.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
Removed a total of 0 cells.

3.18.3. Executing OPT_RMDFF pass (remove dff with constant values).

3.18.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.18.5. Finished fast OPT passes.

3.19. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

3.20. Executing OPT pass (performing simple optimizations).

3.20.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.

3.20.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
Removed a total of 0 cells.

3.20.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \DynamicFifo..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~260 debug messages>

3.20.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \DynamicFifo.
Performed a total of 0 changes.

3.20.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
Removed a total of 0 cells.

3.20.6. Executing OPT_RMDFF pass (remove dff with constant values).

3.20.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.20.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.

3.20.9. Finished OPT passes. (There is nothing left to do.)

3.21. Executing TECHMAP pass (map to technology primitives).

3.21.1. Executing Verilog-2005 frontend: <techmap.v>
Parsing Verilog input from `<techmap.v>' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

3.21.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=8\B_WIDTH=9\Y_WIDTH=9 for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=9\Y_WIDTH=9 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=9\B_WIDTH=1\Y_WIDTH=9 for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using template $paramod\_90_pmux\WIDTH=64\S_WIDTH=255 for cells of type $pmux.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_lcu\WIDTH=9 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
No more expansions possible.
<suppressed ~2027 debug messages>

3.22. Executing OPT pass (performing simple optimizations).

3.22.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.
<suppressed ~2239 debug messages>

3.22.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
<suppressed ~15048 debug messages>
Removed a total of 5016 cells.

3.22.3. Executing OPT_RMDFF pass (remove dff with constant values).

3.22.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..
Removed 68 unused cells and 2630 unused wires.
<suppressed ~69 debug messages>

3.22.5. Finished fast OPT passes.

3.23. Executing ABC pass (technology mapping using ABC).

3.23.1. Extracting gate netlist of module `\DynamicFifo' to `<abc-temp-dir>/input.blif'..
Extracted 50946 gates and 67440 wires to a netlist network with 16492 inputs and 16477 outputs.

3.23.1.1. Executing ABC.
Running ABC command: berkeley-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 17 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + retime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.23.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:        7
ABC RESULTS:            ANDNOT cells:      384
ABC RESULTS:              AOI3 cells:        8
ABC RESULTS:              AOI4 cells:       64
ABC RESULTS:               MUX cells:    16488
ABC RESULTS:              NAND cells:      137
ABC RESULTS:               NOR cells:       12
ABC RESULTS:               NOT cells:    16154
ABC RESULTS:              OAI3 cells:        9
ABC RESULTS:              OAI4 cells:     8065
ABC RESULTS:                OR cells:     8768
ABC RESULTS:             ORNOT cells:      110
ABC RESULTS:              XNOR cells:        4
ABC RESULTS:               XOR cells:       42
ABC RESULTS:        internal signals:    34471
ABC RESULTS:           input signals:    16492
ABC RESULTS:          output signals:    16477
Removing temp directory.

3.24. Executing OPT pass (performing simple optimizations).

3.24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.
<suppressed ~16 debug messages>

3.24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

3.24.3. Executing OPT_RMDFF pass (remove dff with constant values).

3.24.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..
Removed 2 unused cells and 34899 unused wires.
<suppressed ~4 debug messages>

3.24.5. Finished fast OPT passes.

3.25. Executing HIERARCHY pass (managing design hierarchy).

3.25.1. Analyzing design hierarchy..
Top module:  \DynamicFifo

3.25.2. Analyzing design hierarchy..
Top module:  \DynamicFifo
Removed 0 unused modules.

3.26. Printing statistics.

=== DynamicFifo ===

   Number of wires:              34311
   Number of wire bits:          66958
   Number of public wires:         280
   Number of public wire bits:   16775
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              66658
     $_ANDNOT_                     384
     $_AND_                          7
     $_AOI3_                         8
     $_AOI4_                        64
     $_DFF_P_                    16409
     $_MUX_                      16488
     $_NAND_                       137
     $_NOR_                         11
     $_NOT_                      16152
     $_OAI3_                         9
     $_OAI4_                      8065
     $_ORNOT_                      110
     $_OR_                        8768
     $_XNOR_                         4
     $_XOR_                         42

3.27. Executing CHECK pass (checking for obvious problems).
checking module DynamicFifo..
found and reported 0 problems.

4. Executing FLATTEN pass (flatten design).
No more expansions possible.

5. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFRS_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFRS_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFR_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFR_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFS_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFS_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFF_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFF_X2' - skipping.
  cell DFF_X1 (noninv, pins=4, area=4.52) is a direct match for cell type $_DFF_P_.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFRS_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFRS_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFR_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFR_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFS_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFS_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFF_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFF_X2' - skipping.
  cell DFFR_X1 (noninv, pins=5, area=5.32) is a direct match for cell type $_DFF_PN0_.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFRS_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFRS_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFR_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFR_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFS_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFS_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFF_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFF_X2' - skipping.
  cell DFFS_X1 (noninv, pins=5, area=5.32) is a direct match for cell type $_DFF_PN1_.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFRS_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFRS_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFR_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFR_X2' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFS_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+D*!SE' in pin attribute of cell 'SDFFS_X2' - skipping.
